"0","normalize <- function(x) {"
"0","  t(apply(x, 1, function(row) (row - mean(row)) / sd(row)))"
"0","}"
"0","fts = pjmfts"
"0","c1 <- normalize(fts[seq(1,500,length.out=6),,1])"
"0","c2 <- normalize(fts[seq(1,500,length.out=6),,2])"
"0","c3 <- normalize(fts[seq(1,500,length.out=6),,3])"
"0",""
"0","# 5 panels (one per day)"
"0","par(mfrow = c(2, 3))"
"0",""
"0","for (i in 1:nrow(c1)) {"
"0","  matplot(t(c1[i,,drop=FALSE]),"
"0","          type = ""l"","
"0","          col = ""blue"","
"0","          lty = 1,"
"0","          ylim = range(c(c1[i,], c2[i,], c3[i,])),"
"0","          main =   unique_dates[seq(1,500,length.out= 6)+499][i],"
"0","          xlab = ""Time"","
"0","          ylab = ""Value"")"
"0","  "
"0","  matlines(t(c2[i,,drop=FALSE]), col = ""red"", lty = 1)"
"0","  matlines(t(c3[i,,drop=FALSE]), col = ""green"", lty = 1)"
"0","  "
"0","  legend(""bottomright"","
"0","         legend = c(""Company 1"",""Company 2"",""Company 3""),"
"0","         col = c(""blue"",""red"",""green""),"
"0","         lty = 1,"
"0","         cex = 0.8)"
"0","}"
